(vern) ]0;vishal@Vishal: ~/projects/twitter-stream-reportsvishal@Vishal:~/projects/twitter-stream-reports$ python sc[Ktream.py 4 2
Which word would you like to track?	travel' 
findsfromyester                          1
geniuslrg                                1
hashtagvanlife                           1
iamnadasrk                               1
imoom148                                 1
iyassaaan                                1
jamesonabart                             1
jizitup                                  1
joetravelblogs                           1
junjudapi                                1
katarszina                               1
katypc                                   1
khanii5                                  1
kimmelforhouse                           1
lan_glanz                                1
lexcy16                                  1
light_hyuni                              1
lookingforels                            1
macmen999                                1
mailtravel                               1
makemovesnow16                           1
marketreps                               1
melanie1485_                             1
mhmdhilmi_                               1
mixedgenregirl                           1
mrpj100                                  1
myyrmargus                               1
nbrly                                    1
nerdy07                                  1
ninutt_b                                 1
nisakyung                                1
notpcjanet                               1
onceasone                                1
opennGold                                2
or_d4                                    1
pagli86                                  2
pamelaxlouise                            1
philcalandra                             1
pierrettechamp2                          1
ploy_ntnc                                1
polkajunction                            1
ppungggpunddd                            1
prjedi69                                 1
redaholz2                                1
redbrickpaper                            1
seb_gordon                               1
shaidahana                               1
sonyuhshisgay                            1
sourgrapesme                             1
spellbound_87                            1
storytellingnl2                          2
stunt_penguin                            1
tansmania1                               1
theskinnymag                             1
tourbezmezh                              2
travelbuddee                             1
traveldotearth                           1
travelprnewscom                          1
travelrealize                            1
vickyecarter                             1
virginvacations                          1
--------------------------------------------------------------------------------

================================================================================
                              Link Report
================================================================================
Total Number of Links                    : 92
------------------------------------------------------------
URL                                      No. Of Occurence
------------------------------------------------------------
http://amzn.to                           1
http://cntrvlr.co                        1
http://d.gu.com                          1
http://dingtone.me                       1
http://dlvr.it                           1
http://go.witf.org                       1
http://m.news.naver.com                  1
http://ow.ly                             1
http://winterswallow.blogspot.com        1
http://www.511nj.org                     1
http://www.kwwl.com                      1
http://www.travel-overseas.com           1
http://www.travelsewhere.net             1
https://arabic.cnn.com                   1
https://atak.us                          1
https://chrisominyi2017.wixsite.com      1
https://curiouscat.me                    1
https://etsy.me                          1
https://ift.tt                           1
https://is.gd                            1
https://polkajunction.com                1
https://themamareport.com                1
https://www.airbnb.com                   1
https://www.collingtonscorner.com        1
https://www.instagram.com                1
https://www.sustrans.org.uk              1
https://www.trackico.io                  1
http://bit.ly                            2
http://m.oksusu.com                      2
https://paper.li                         2
https://www.marketwatch.com              2
https://goo.gl                           3
https://twitter.com                      54
--------------------------------------------------------------------------------

================================================================================
                              Content Report
================================================================================
Total Unique Words                       : 1827
------------------------------------------------------------
Word                                     No. Of Occurence
------------------------------------------------------------
travel                                   127
one                                      18
world                                    15
exos                                     15
ladder                                   11
th                                       10
new                                      10
ep1                                      10
fortune                                  10
dont                                     9
--------------------------------------------------------------------------------




................................................................................
                              Report of : 0-2 Minute
................................................................................



================================================================================
                              User Report
================================================================================
============================================================
Username                                 No. Of Tweets
------------------------------------------------------------
1JuggerKnaut                             1
3JSB_kids                                1
3rdEFX                                   1
511njbt                                  1
ATilanie                                 1
AbangNetizen                             1
AbyEveyln                                1
AdamDrama                                1
AditiaAP                                 1
AdvocatePlanet                           1
Aidid_Akmal                              1
AimanzHaikal                             1
AnhQun54370393                           1
Anis_Rhasid                              1
AquivaLabs                               1
ArkangelScrap                            1
AskHalifaxBank                           1
AxeArn                                   1
Ayeshaaa_99                              1
BBH59309831                              1
BCDWorldCulture                          1
BSchlichting                             1
BTS_huni                                 1
BaseballPIayers                          1
Beesberry                                1
BerkleyLifeSci                           1
Bigerchris                               1
BikeTuBus                                1
BlckSoul__                               1
BradtGuides                              1
BrianChipper                             1
Bubble_BamBam                            1
BulimarOchoa                             2
BurfordsWorld                            1
CanHCKenya                               1
CastleHotSpring                          1
Caterinadiiorgi                          1
Cherry_AFU                               2
Cindy10291                               1
Coleman_Sports1                          1
CollingtonsCorn                          2
ComunidadAvion                           1
CornellBME                               1
CroTravelAlerts                          1
Danial_Mazlee                            1
DeItaOne                                 1
DearWanderlust                           2
DepartSmartOrg                           1
Derrick_NYC                              1
DigitalDurham                            1
DrPeterMakram                            1
DudeShoesUK                              1
DwnCuddles                               1
EastTNWxLab                              1
Elyse_Paris                              1
Emmanuel_Goh                             1
FerreroKulcha                            1
GilbertSundevil                          1
GoldieLipinski                           1
GrandetheChrist                          1
HadEnoughResist                          1
HappyFeetSoo                             3
HaramOpinions                            1
HectorHandmade                           1
HelveticLA                               1
HolidayFinderKe                          1
HomeGardens2                             1
HowardNas0415                            1
HuiCouture                               1
ILYSBSEB                                 1
ISpellLifeAsEXO                          1
IamSaintNic                              1
IndianaCJI                               1
IntoEcuador                              2
JDJourno                                 1
JJTISBE                                  1
JammelPotts                              1
Janet30391799                            1
JeffreyLuscombe                          1
Jody_Lloyd                               1
JoeyMMoon                                1
JohnJohn322                              1
JonathanOsman                            1
JuanAndreRincon                          1
Julie_Lim                                1
Just1000Naira                            1
JxgeNrwt6hKQrFc                          1
KWWL                                     1
KevsheaKsheak                            1
KimMichelleRos1                          1
KritiMishraa                             2
LMVLblog                                 1
LNPvoterfail                             2
L_Affiliate1                             1
La_Belle_99                              1
LauraDuffy7                              1
LazarusDavid                             1
LePlanRex                                1
Lordmaity                                1
LuceEleanor                              1
Makedni                                  1
Martin__38                               1
MilanOutlets                             1
MonkeyandMousey                          1
MrChessfu                                1
MrsWhatsit03                             1
MuhamadQy                                1
Mxizaaaaaaaa                             1
NatalieReid                              1
NemoandGiraffe                           1
NicolaaayM                               1
NoNonsenseRN                             1
Noor940708                               2
PTecCuQSBA4JKwo                          1
PUPhyunnie                               1
Promise0508                              1
Qirani21                                 1
Quabena_Edwin                            1
ReganStephens                            1
Reoking4                                 1
RoarLoudTravel                           1
RosettaReaper                            1
RoxanaRosuu                              1
RupertMerrDuk                            1
SEYankee                                 1
SSLsoundguy                              1
SagoeA                                   1
SahiraIzhar_                             1
Sarklor                                  1
Sawos15                                  1
ScottJalyn                               1
SeikoSogawa                              1
SensitiveSam                             1
ShawndaBCD                               1
ShuttleDirect                            1
SideStreetIndy                           1
Sotos363                                 1
StephenBentley8                          1
TLRailUK                                 1
TableCrowd                               1
TerryToneguzzi                           1
Tevlar                                   1
TheEye02715156                           1
TheHonestAgent4                          1
TheHotelCulture                          1
ThePointePtown                           1
TheoNotDore                              1
ThisisGoa                                1
ToastyCritic                             1
TommyCollinsOH                           1
Tracoinofficial                          1
TravelDivaNomad                          1
TravelJackets                            1
TravellOverseas                          1
TurekAndrew                              1
UndomieI                                 1
ValodiaTropical                          1
VillagesDE                               1
WITF                                     1
WhoIsKelp                                1
WolfgangNilsso                           1
WorldTimeServe                           1
XONEHQ                                   1
YMYuuumika                               1
Yonpei_TS29_NH                           1
YourExpatExpert                          1
Ysolda_Nichols                           1
ZaibKaleem                               1
Zulhaziq__                               1
_Ndnicha                                 1
_bamin                                   1
_qvistina                                1
_yeolieeeee                              1
aHumanEvolution                          1
aicahns                                  1
aiellobytrain                            1
alikha                                   1
allanphang                               2
amarlin2004                              1
angelxnefilim                            1
annakisart                               1
annetteasadoor2                          1
aobrpt                                   1
atakconsult                              1
baekhyune_L                              1
bandadriatica                            1
bbdceeeee                                1
bbeaiim                                  1
bbenn_bjm                                1
bkbronach                                1
bmoretissam                              1
boracayisland1                           1
bpsphotography                           1
brodfitz                                 1
capharnamonde                            1
cazturner32                              1
chandni2111                              1
chanlouwatsonxx                          1
cherry11118                              1
cliatasfromep                            1
crazycivet                               1
cryptonewstips                           1
daejaeislife                             1
danykissy77                              1
decman52                                 1
deepaknv01                               2
dehammo                                  1
demigreen19                              1
dermaoptions                             1
destinysays                              1
dheepanramajey1                          1
displaydezign                            1
djjadehannaa                             1
djmikep37                                1
dona_twt                                 1
ebook_travel                             1
eimzkavanagh                             1
elaheh1993                               1
exoLCLP                                  1
findingeuny_                             1
findsfromyester                          1
flammtap                                 1
geniuslrg                                1
guifah                                   1
hashtagvanlife                           1
hiking_camping                           1
hota_ruika                               1
i_smishy                                 1
iamkaty1915                              1
iamnadasrk                               1
imoom148                                 1
iyassaaan                                1
jamesonabart                             1
jaytaro                                  1
jimbpoll                                 1
jiniuskooki                              1
jizitup                                  1
jje35894                                 2
joetravelblogs                           1
junjudapi                                1
katarszina                               1
katypc                                   1
keshykay                                 1
khanii5                                  1
kidsareatrip                             1
kimmelforhouse                           1
kirillxxx000                             1
lan_glanz                                1
larryciccarello                          1
lexcy16                                  1
light_hyuni                              1
lookingforels                            1
macmen999                                1
mailtravel                               1
makemovesnow16                           1
margadrako2                              2
markandkylee                             1
marketreps                               1
maxvayshia                               1
md_amirulazizie                          1
melanie1485_                             1
melsoraa_                                1
mentravelwallet                          1
mhmdhilmi_                               1
mixedgenregirl                           1
mnlmdl                                   1
mochiminami                              1
mona_cajun                               1
mrpj100                                  1
mueast99                                 1
myyrmargus                               1
najnahmar                                1
najnaj_rah                               1
nbrly                                    1
nerdy07                                  1
nick_farish                              1
ninutt_b                                 1
nisakyung                                1
notpcjanet                               1
nurbalqis19                              1
nyamu_02                                 1
nytimestravel                            1
oliveiqnite                              1
onceasone                                1
opennGold                                2
or_d4                                    1
pagli86                                  2
pamelaxlouise                            1
philcalandra                             1
pierrettechamp2                          1
ploy_ntnc                                1
polkajunction                            1
popsicleblog                             1
pornchita45160                           1
ppungggpunddd                            1
prism_clips                              1
prjedi69                                 1
rCEX1wIDpRgwdtA                          1
redaholz2                                1
redbrickpaper                            1
resinsurfaceuk                           1
rice_888                                 1
rkmla0                                   1
roobche                                  1
sallygtibet14                            1
sannevenitvidit                          1
sasukeeamazing                           1
seb_gordon                               1
semmmusic                                1
shaidahana                               1
shiningforexo                            1
shortafbassist                           1
shyvish                                  1
siansy                                   1
silviamaria1912                          1
simonpenn1                               1
sneleor_                                 1
sonyuhshisgay                            1
sourgrapesme                             1
spellbound_87                            1
stmcgee                                  1
storytellingnl2                          2
stunt_penguin                            1
susyddios                                1
syfhamn                                  1
tansmania1                               1
taotao_hunhun                            2
tguerr16                                 1
thaqeefsidek                             1
theskinnymag                             1
thomascooksport                          1
tourbezmezh                              2
travelbuddee                             1
traveldotearth                           1
travellabng                              1
travelprnewscom                          1
travelrealize                            1
trippygotours                            1
ultpcy061                                1
vghn_dealfinder                          1
vickyecarter                             1
virginvacations                          1
wilevasims                               1
winkstar_jh                              1
xcold_bluex                              1
xiuxiuminnies                            1
younseona                                1
--------------------------------------------------------------------------------

================================================================================
                              Link Report
================================================================================
Total Number of Links                    : 164
------------------------------------------------------------
URL                                      No. Of Occurence
------------------------------------------------------------
http://6abc.com                          1
http://TrippyGOtours.com                 1
http://amzn.to                           1
http://cntrvlr.co                        1
http://d.gu.com                          1
http://dingtone.me                       1
http://dlvr.it                           1
http://eepurl.com                        1
http://getmarriedinthecaribbean.co.uk    1
http://getmarriedinthecaribbean.com      1
http://go.witf.org                       1
http://goo.gl                            1
http://hapicloud.io                      1
http://m.news.naver.com                  1
http://mindthetravel.com                 1
http://ow.ly                             1
http://robertkrstevski.blogspot.mk       1
http://rover.ebay.com                    1
http://winterswallow.blogspot.com        1
http://www.511nj.org                     1
http://www.breakingtravelnews.com        1
http://www.kwwl.com                      1
http://www.travel-overseas.com           1
http://www.travelsewhere.net             1
http://youtu.be                          1
https://arabic.cnn.com                   1
https://atak.us                          1
https://buff.ly                          1
https://chrisominyi2017.wixsite.com      1
https://curiouscat.me                    1
https://etsy.me                          1
https://ift.tt                           1
https://is.gd                            1
https://itunes.apple.com                 1
https://lght.ly                          1
https://menstravelwallet.com             1
https://on.mktw.net                      1
https://polkajunction.com                1
https://themamareport.com                1
https://ukresinboundsurfacing.tumblr.com 1
https://www.airbnb.com                   1
https://www.cnn.com                      1
https://www.dermaoptions.co.uk           1
https://www.sustrans.org.uk              1
https://www.trackico.io                  1
https://paper.li                         2
https://travel.mdpr.jp                   2
https://www.collingtonscorner.com        2
https://www.intoecuador.com              2
https://www.marketwatch.com              2
https://www.youtube.com                  2
https://goo.gl                           3
http://bit.ly                            4
https://www.instagram.com                4
http://m.oksusu.com                      5
https://www.travel.co.jp                 5
https://twitter.com                      86
--------------------------------------------------------------------------------

================================================================================
                              Content Report
================================================================================
Total Unique Words                       : 3308
------------------------------------------------------------
Word                                     No. Of Occurence
------------------------------------------------------------
travel                                   244
world                                    43
exos                                     36
one                                      32
ladder                                   29
time                                     29
dont                                     24
ep1                                      21
fortune                                  21
exo                                      20
--------------------------------------------------------------------------------




................................................................................
                              Report of : 1-3 Minute
................................................................................



================================================================================
                              User Report
================================================================================
============================================================
Username                                 No. Of Tweets
------------------------------------------------------------
100light_hyun                            1
20principales                            1
3JSB_kids                                1
99pixiemin_cbx                           1
ATilanie                                 1
Aidid_Akmal                              1
AndyPennefather                          1
AnhQun54370393                           1
AnicaVan                                 1
Anis_Rhasid                              1
AquivaLabs                               1
Ayeshaaa_99                              1
BBH59309831                              3
BTS_huni                                 1
Beesberry                                1
Bighthompson                             1
Bmhs_sid                                 1
BradtGuides                              1
BulimarOchoa                             1
BurfordsWorld                            1
CanHCKenya                               1
CancerRoadTrip                           1
Cherry_AFU                               2
CollingtonsCorn                          1
CornellBME                               1
CroTravelAlerts                          1
DCJRWinterHaven                          1
DFDestinations                           1
DSTravelercom                            1
Danial_Mazlee                            1
DeItaOne                                 1
DemiLeighFr                              1
DorkyDisneyMom                           1
DwnCuddles                               1
E_urhartout                              1
EhhAbenn                                 1
EllenMorris1222                          1
EnergyDepDay                             1
Exo_CDLKSCXBS                            1
FerreroKulcha                            1
Garethgates8                             1
GilbertSundevil                          1
GingerBakerScot                          1
GoodDayMcKay                             1
GrandetheChrist                          1
GreatMarkt                               1
HWFCOfficial                             1
HadEnoughResist                          1
HappyFeetSoo                             2
HaramOpinions                            1
HolidayFinderKe                          1
ILYSBSEB                                 1
ISpellLifeAsEXO                          1
IamSaintNic                              1
IndianaCJI                               1
IntoEcuador                              2
JAN_S520                                 1
JDJourno                                 1
JacquelineTate_                          1
Janet30391799                            1
JasHall21                                1
JeffreyLuscombe                          1
JobsSanDiego2                            1
Jody_Lloyd                               1
JoeyMMoon                                1
JonathanOsman                            1
Kev_a_Smith                              1
KevsheaKsheak                            1
KimHun_9294                              1
KoyangiVivi                              1
KritiMishraa                             1
LC_Balboa                                1
LMVLblog                                 1
LNPvoterfail                             2
LSATSocialMedia                          1
L_Affiliate1                             1
LazarusDavid                             1
Makedni                                  1
MdMahafuzurRas2                          1
MilanOutlets                             1
MiroslavaMDS12                           1
MrChessfu                                1
Mr_Kleider                               1
Mxizaaaaaaaa                             1
NapaPress                                1
NatalieReid                              1
NatashaRahem                             1
NifaaO_o                                 1
Noor940708                               3
NoreenR1                                 1
Oggles0                                  1
PCYOCIE                                  1
PTecCuQSBA4JKwo                          1
Planet_For_EXO                           1
Promise0508                              2
RachelHazelP                             1
Reoking4                                 1
RoarLoudTravel                           1
RosettaReaper                            1
RoxanaRosuu                              1
SI_Tourism                               1
SSLsoundguy                              2
SagoeA                                   1
SalauSeyiJohn                            1
Sawos15                                  1
ScottJalyn                               1
SeikoSogawa                              1
ShawndaBCD                               1
ShuhanrajKale                            1
SideStreetIndy                           1
SimplyLovesEXO                           1
Sotos363                                 1
Spritejewelry                            1
StevenMMoore4                            1
SuiChia1022                              1
TLRailUK                                 1
Takecyanfull                             1
TalkRaph                                 1
TeenQuuotess                             1
TheEye02715156                           1
TheNjoroge                               1
Timeline_Travel                          1
Topp627                                  1
TravelGov                                1
TrippBraden                              2
UndomieI                                 1
Unitedminingal                           1
V92973748                                1
WELCOMHERITAGE                           1
WeAreOneEXO248                           1
WolfgangNilsso                           1
Yonpei_TS29_NH                           1
Zenaa_K                                  1
Zulhaziq__                               1
Zuulkarnine                              1
_ariff98                                 1
_bamin                                   1
_imyoona                                 1
aiellobytrain                            1
allanphang                               2
angelxnefilim                            1
anissofiaamran                           1
aphelele_peyana                          1
ardnMCER                                 1
arrivanortheast                          1
arti_ust                                 1
astroboyp                                1
awtyk                                    1
baconegso                                1
balifilss                                1
bam_chiff0n                              1
bbdceeeee                                1
bbeaiim                                  1
birdsaplenty                             1
bjkbrady                                 1
bkbronach                                1
bmoretissam                              1
boracayisland1                           1
brodfitz                                 1
celestialmon                             1
chanlouwatsonxx                          1
chenergry                                1
cherry11118                              1
cliatasfromep                            1
conchaeplatano_                          1
cparyal7                                 1
crazycivet                               1
cryptonewstips                           1
cwikhmaluddin                            1
daejaeislife                             1
daimatt                                  1
danykissy77                              1
dappygia                                 1
deepaknv01                               2
deepdeep_0510                            1
dermaoptions                             1
dheepanramajey1                          1
djjadehannaa                             1
dona_twt                                 1
dotrat                                   1
drripdrop                                1
drwwwnsimbulan                           1
ebook_travel                             1
egorkanovikov33                          1
elaheh1993                               1
emilyjodell                              1
exoLCLP                                  1
exostrash12                              1
flammtap                                 1
frigganfrankie                           1
guifah                                   1
hazeqnazren                              1
hiking_camping                           2
hota_ruika                               1
i_smishy                                 1
iam_dipsy_                               1
iamkaty1915                              1
iqrmfrhn                                 1
jamcquillan                              1
jamsheedsyed                             1
jaytaro                                  1
jimbpoll                                 1
jiniuskooki                              1
jje35894                                 2
jodicaprio                               1
k_anil                                   1
kenkaduki                                1
keshykay                                 1
khalacska                                1
kidsareatrip                             1
kirillxxx000                             1
kristi_nash                              1
kukushi365                               1
larryciccarello                          1
leenasofia_x                             1
lost_travellers                          1
maksimbeliaev49                          1
margadrako2                              2
markandkylee                             1
maxvayshia                               1
md_amirulazizie                          1
melsoraa_                                1
menleim                                  1
mentravelwallet                          1
mnlmdl                                   1
mochiminami                              1
mona_cajun                               1
mr_nctdream                              1
mueast99                                 1
naciyexo                                 1
najnahmar                                1
najnaj_rah                               1
nick_farish                              1
ninaxoxox97                              1
nnshahnawaz                              1
nurbalqis19                              1
nyamu_02                                 1
nytimestravel                            1
ohmy_m                                   1
oldlillipilli                            1
oliveiqnite                              1
pQnks                                    1
paigerpenland                            1
peachyniellll                            1
penseepansy                              1
popsicleblog                             1
pornchita45160                           1
prism_clips                              1
pvtriciatorres                           1
rCEX1wIDpRgwdtA                          1
raiyanhasan94                            1
ram_jaiswal                              1
renukajaiswal19                          1
resinsurfaceuk                           1
rice_888                                 1
rkmla0                                   1
robertscarol49                           1
roobche                                  1
rutheduffy9                              1
sallygtibet14                            1
sannevenitvidit                          1
sasukeeamazing                           1
scessto                                  1
scottishwool                             1
sehunnio_p                               1
semmmusic                                1
shapednoise                              1
shiningforexo                            1
shortafbassist                           1
shyvish                                  1
siansy                                   1
silviamaria1912                          1
simonpenn1                               1
sneleor_                                 1
soallprau13_                             1
spuddlymills                             1
statesfly                                1
stmcgee                                  1
suede_santoro                            1
susyddios                                1
syfhamn                                  1
taotao_hunhun                            2
technogoddess                            1
tguerr16                                 1
thamon_wan                               1
thaqeefsidek                             1
thevipwarehouse                          1
thomascooksport                          1
tnilktea                                 1
travellabng                              1
trippygotours                            1
ultpcy061                                1
vacellay                                 1
vghn_dealfinder                          1
we12travel                               1
whittakersbutch                          1
wilevasims                               1
winkstar_jh                              1
wongbanglean                             1
wyshteria                                1
xcold_bluex                              1
xiuxiuminnies                            1
yayasc                                   1
yixincanlie                              1
younseona                                1
zulfarhang                               1
--------------------------------------------------------------------------------

================================================================================
                              Link Report
================================================================================
Total Number of Links                    : 127
------------------------------------------------------------
URL                                      No. Of Occurence
------------------------------------------------------------
http://6abc.com                          1
http://SAVEATRAIN.COM                    1
http://StatesOne.com                     1
http://TrippyGOtours.com                 1
http://buff.ly                           1
http://cfile30.uf.tistory.com            1
http://eepurl.com                        1
http://fx.weico.cc                       1
http://getmarriedinthecaribbean.co.uk    1
http://getmarriedinthecaribbean.com      1
http://goo.gl                            1
http://hapicloud.io                      1
http://mindthetravel.com                 1
http://robertkrstevski.blogspot.mk       1
http://rover.ebay.com                    1
http://talkyou.me                        1
http://www.blog.visitgreece.gr           1
http://www.breakingtravelnews.com        1
http://www.instagram.com                 1
https://buff.ly                          1
https://itunes.apple.com                 1
https://lght.ly                          1
https://menstravelwallet.com             1
https://on.mktw.net                      1
https://the-vip-warehouse.myshopify.com  1
https://travel.watch.impress.co.jp       1
https://ukresinboundsurfacing.tumblr.com 1
https://www.cnn.com                      1
https://www.collingtonscorner.com        1
https://www.dermaoptions.co.uk           1
http://dld.bz                            2
http://travexa.com                       2
http://youtu.be                          2
https://bit.ly                           2
https://ift.tt                           2
https://travel.mdpr.jp                   2
https://www.intoecuador.com              2
https://www.youtube.com                  2
http://m.oksusu.com                      3
https://goo.gl                           3
https://paper.li                         3
https://www.instagram.com                3
https://www.travel.co.jp                 5
http://bit.ly                            6
https://twitter.com                      58
--------------------------------------------------------------------------------

================================================================================
                              Content Report
================================================================================
Total Unique Words                       : 2923
------------------------------------------------------------
Word                                     No. Of Occurence
------------------------------------------------------------
travel                                   233
world                                    53
exos                                     41
ladder                                   36
time                                     32
dont                                     28
one                                      24
exo                                      22
fortune                                  22
dejavu                                   21
--------------------------------------------------------------------------------




................................................................................
                              Report of : 2-4 Minute
................................................................................



================================================================================
                              User Report
================================================================================
============================================================
Username                                 No. Of Tweets
------------------------------------------------------------
0786Sartaj                               1
100light_hyun                            1
20principales                            1
9633tm                                   1
99pixiemin_cbx                           1
Adaego_                                  2
AmbitiousJaye16                          1
AndyHammers                              1
AndyPennefather                          1
AnicaVan                                 1
AppleLoukLek                             1
Asreenkurd                               1
AuthorCharles                            3
BBH59309831                              2
Bharathirapara6                          1
Bighthompson                             1
Bmhs_sid                                 1
BonnyVenditte                            1
BrionyAllen                              1
BulimarOchoa                             1
Callierinaa                              1
CancerRoadTrip                           1
Chantel20008164                          1
CityofJoburgZA                           1
Cynthia48269727                          1
DCJRWinterHaven                          1
DFDestinations                           1
DSTravelercom                            1
DealTripper                              1
DemiLeighFr                              1
DiKips                                   1
DorkyDisneyMom                           1
DottieKingston                           1
E4YouLimited                             1
E_urhartout                              1
EhhAbenn                                 1
EllenMorris1222                          1
EmceeSLIM                                1
EnergyDepDay                             1
EnigmaNetxx                              1
EntertainMeChen                          1
EricBosley4                              1
Exo_CDLKSCXBS                            1
FranMStevenson                           1
GarethWareth                             1
Garethgates8                             1
GetCarTechJobs                           1
GetCasManagJobs                          1
GetResTheraJobs                          1
GingerBakerScot                          1
GoodDayMcKay                             1
GreatMarkt                               1
HWFCOfficial                             1
ISPIndianapolis                          1
Informeddad2008                          1
Israaesther                              1
JAN_S520                                 1
JDJourno                                 1
JMarven                                  1
JacquelineTate_                          1
JasHall21                                1
JennyFresshhh                            1
Jessy_Usman                              1
JiiciiM                                  1
JobsSanDiego2                            1
Jogilliland3Jo                           1
JohnCooper633                            1
Kaid_in_DC                               1
Kbriffaaa                                1
Kev_a_Smith                              1
KimHun_9294                              1
KimbeauxE                                1
KoyangiVivi                              1
KritiMishraa                             1
Ksenia09953330                           1
LC_Balboa                                1
LMVLSoCal                                1
LSATSocialMedia                          1
Leo66John                                1
LeoneMBritt                              1
LiTT_Eroz                                1
LilBabyTrump                             1
ListingsTravel                           1
MD_Gator                                 2
Mamacita5K1                              1
MariaVaniatrip                           1
Martin__38                               1
MdMahafuzurRas2                          1
MelissaSardelli                          1
MiroslavaMDS12                           1
Mr_Kleider                               1
Muhamma10571208                          1
NapaPress                                1
NatashaRahem                             1
NatsumiRiku                              2
Neustadter94                             1
NifaaO_o                                 1
NimnichtChevy                            1
Noor940708                               3
NoreenR1                                 1
NunMaryMargaret                          1
Oggles0                                  1
OtherOther3                              1
PCYOCIE                                  1
PIA15416                                 1
PPQ_CZ                                   1
PP_dearpich                              1
PattieCordova                            1
Paulyd71                                 1
PierreAtlas                              1
Planet_For_EXO                           1
PrimeBelize                              1
Promise0508                              1
RCCLNews                                 1
RachelHazelP                             1
Rachelnaela_                             1
RedBlackFilms                            1
RichardGodKilla                          1
SI_Tourism                               1
SSLsoundguy                              1
Sadeeq022                                1
SaferRoadsLeeds                          1
SalauSeyiJohn                            1
ScienceGuyRob                            1
ShannonBBK                               1
ShawndaBCD                               1
ShuhanrajKale                            1
SimplyLovesEXO                           1
Spritejewelry                            1
StevenMMoore4                            1
SuiChia1022                              1
TLRailUK                                 1
Takecyanfull                             1
TalkRaph                                 1
Tallbridgeguy                            1
TeenQuuotess                             1
TheNjoroge                               1
TheProdigalSean                          1
ThisisGoa                                1
Timeline_Travel                          1
Topp627                                  1
TravelCooltour                           1
TravelGov                                1
Travelwithshaf1                          1
TrippBraden                              2
Unitedminingal                           1
V92973748                                1
WELCOMHERITAGE                           1
WanderTooth                              1
WeAreOneEXO248                           1
WorldTimeServe                           1
YasssiA                                  1
